#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU军旅剧场
http://117.148.179.134/PLTV/88888888/224/3221231585/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU喜剧联盟
http://117.148.179.134/PLTV/88888888/224/3221231621/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU TVB剧场
http://117.148.179.134/PLTV/88888888/224/3221231733/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU金庸频道
http://117.148.179.134/PLTV/88888888/224/3221231477/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU新片放映厅
http://117.148.179.134/PLTV/88888888/224/3221231640/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU高分影院
http://117.148.179.134/PLTV/88888888/224/3221231699/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU古天乐影院
http://117.148.179.134/PLTV/88888888/224/3221231645/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU成龙作品集
http://117.148.179.134/PLTV/88888888/224/3221231687/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU郭富城影院
http://117.148.179.134/PLTV/88888888/224/3221231688/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU张国荣影院
http://117.148.179.134/PLTV/88888888/224/3221231790/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU云上电影
http://117.148.179.134/PLTV/88888888/224/3221231565/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU每日科幻电影
http://117.148.179.134/PLTV/88888888/224/3221231568/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU4K剧场
http://117.148.179.134/PLTV/88888888/224/3221231624/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU午夜失眠剧场
http://117.148.179.134/PLTV/88888888/224/3221231516/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU怀旧老片
http://117.148.179.134/PLTV/88888888/224/3221231513/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU周星驰影院
http://117.148.179.134/PLTV/88888888/224/3221231562/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU吴京作品集
http://117.148.179.134/PLTV/88888888/224/3221231564/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU周润发影院
http://117.148.179.134/PLTV/88888888/224/3221231709/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU葛优作品集
http://117.148.179.134/PLTV/88888888/224/3221231754/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU刘德华影院
http://117.148.179.134/PLTV/88888888/224/3221231757/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU僵尸剧场
http://117.148.179.134/PLTV/88888888/224/3221231742/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU刘亦菲影视展播
http://117.148.179.134/PLTV/88888888/224/3221231787/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU盗墓方法论
http://117.148.179.134/PLTV/88888888/224/3221231652/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU试胆大会
http://117.148.179.134/PLTV/88888888/224/3221231672/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU高能烧脑时刻
http://117.148.179.134/PLTV/88888888/224/3221231504/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU杨幂作品集
http://117.148.179.134/PLTV/88888888/224/3221231556/index.m3u8
#EXTINF:-1 group-title="MIGU电影轮播" tvg-logo="https://s9.rr.itc.cn/r/wapChange/20171_22_18/a4a8u5974032374500.jpeg",MIGU文艺娱乐
http://117.148.179.134/PLTV/88888888/224/3221231570/index.m3u8


http://112.74.200.9:88/tv000000/m3u8.php?/migu/627033504
#EXTINF:-1 ,深夜失眠剧场
http://112.74.200.9:88/tv000000/m3u8.php?/migu/625759558
#EXTINF:-1 ,神探狄仁杰
http://112.74.200.9:88/tv000000/m3u8.php?/migu/625574493
#EXTINF:-1 ,红色谍战剧场
http://112.74.200.9:88/tv000000/m3u8.php?/migu/634274665
#EXTINF:-1 ,经典贺岁片
http://112.74.200.9:88/tv000000/m3u8.php?/migu/625774662
#EXTINF:-1 ,每日科幻电影
http://112.74.200.9:88/tv000000/m3u8.php?/migu/625204865
#EXTINF:-1 ,追剧少女
http://112.74.200.9:88/tv000000/m3u8.php?/migu/617432318
#EXTINF:-1 ,怀旧老片
http://112.74.200.9:88/tv000000/m3u8.php?/migu/621640582
#EXTINF:-1 ,套武侠剧场
http://112.74.200.9:88/tv000000/m3u8.php?/migu/627198822
